label,model,op,B,M,N,K,Check,Forward TFLOPS,Forward TFLOPS_stddev,Backward TFLOPS,Backward TFLOPS_stddev,Forward Time (ms),Backward Time (ms),out_snr,da_snr,db_snr,dense_TFLOPS,dense_time_us,dense_backend,best_grouped_TFLOPS,best_grouped_time_us,best_grouped_route,best_grouped_cfg,ratio_grouped_over_dense
dsv3-up-B4-M2048,dsv3,up,4,2048,4096,7168,PASS,2323.8581526870007,0.0,nan,nan,0.2069990100711584,nan,28.45829963684082,nan,nan,1628.5654130672187,73.84357012808323,HK,2323.8581526870007,206.9990100711584,bn128,"(4, 0)",1.4269357153485636
dsv3-up-B4-M4096,dsv3,up,4,4096,4096,7168,PASS,2115.504937346417,0.0,nan,nan,0.4547721242904663,nan,28.432884216308594,nan,nan,2572.7753505461947,93.48588034510612,HK,2115.504937346417,454.7721242904663,bn256,"(4, 8)",0.8222657049700434
dsv3-up-B4-M8192,dsv3,up,4,8192,4096,7168,PASS,2190.9093454730714,0.0,nan,nan,0.8782405135035515,nan,28.455345630645752,nan,nan,2617.455423264092,183.78014497458935,HK,2190.9093454730714,878.2405135035515,bn256,"(4, 0)",0.8370378826703772
dsv3-up-B16-M2048,dsv3,up,16,2048,4096,7168,PASS,2100.6863512180657,0.0,nan,nan,0.9159603229165078,nan,28.426353931427002,nan,nan,1628.5654130672187,73.84357012808323,HK,2100.6863512180657,915.9603229165077,bn256,"(1, 4)",1.2898998924836924
dsv3-up-B16-M4096,dsv3,up,16,4096,4096,7168,PASS,2139.233430410335,0.0,nan,nan,1.79891106903553,nan,28.500220775604248,nan,nan,2572.7753505461947,93.48588034510612,HK,2139.233430410335,1798.91106903553,bn256,"(2, 4)",0.8314886217936519
dsv3-up-B16-M8192,dsv3,up,16,8192,4096,7168,PASS,2206.2123271335577,0.0,nan,nan,3.4885950458049773,nan,28.470444679260254,nan,nan,2617.455423264092,183.78014497458935,HK,2206.2123271335577,3488.5950458049774,bn256,"(4, 8)",0.8428843935696545
dsv3-down-B4-M2048,dsv3,down,4,2048,7168,2048,PASS,1906.105128058481,0.0,nan,nan,0.12618305519223214,nan,28.474948406219482,nan,nan,1719.1665062760037,34.97598512098193,HK,1906.105128058481,126.18305519223213,bn128,"(4, 4)",1.10873793847195
dsv3-down-B4-M4096,dsv3,down,4,4096,7168,2048,PASS,1899.5236459821158,0.0,nan,nan,0.2532405101507902,nan,28.506264686584473,nan,nan,1867.0484659202348,64.41133504733443,HK,1899.5236459821158,253.2405101507902,bn128,"(2, 4)",1.0173938602316221
dsv3-down-B4-M8192,dsv3,down,4,8192,7168,2048,PASS,1649.4289071849805,0.0,nan,nan,0.5832762297987938,nan,28.465421199798584,nan,nan,1921.694033606006,125.15945013612509,HK,1649.4289071849805,583.2762297987938,bn128,"(2, 4)",0.8583202519965535
dsv3-down-B16-M2048,dsv3,down,16,2048,7168,2048,FAIL,1664.608269944706,0.0,nan,nan,0.5779574039578438,nan,27.546229362487793,nan,nan,1719.1665062760037,34.97598512098193,HK,1664.608269944706,577.9574039578438,bn128,"(16, 4)",0.9682647165750805
