TestID,Platform,GPU,Case,B,M,N,K,Dtype,Check,Forward Time (ms),Forward TFLOPS,Backward Time (ms),Backward TFLOPS
1,ROCm,MI300X,DeepSeek-V3-GateUP,8,512,4096,7168,bf16,PASS,0.51,467.37,1.71,281.39
2,ROCm,MI300X,DeepSeek-V3-Down,8,512,7168,2048,bf16,PASS,0.30,405.27,0.96,249.42
3,ROCm,MI300X,DeepSeek-V3-GateUP,8,1024,4096,7168,bf16,PASS,0.98,490.03,2.61,368.28
4,ROCm,MI300X,DeepSeek-V3-Down,8,1024,7168,2048,bf16,PASS,0.50,483.45,1.33,361.23
5,ROCm,MI300X,DeepSeek-V3-GateUP,8,2048,4096,7168,bf16,PASS,1.87,514.02,4.68,411.01
6,ROCm,MI300X,DeepSeek-V3-Down,8,2048,7168,2048,bf16,PASS,0.94,513.22,2.34,410.96
7,ROCm,MI300X,DeepSeek-V3-GateUP,8,4096,4096,7168,bf16,PASS,3.48,552.25,8.84,435.15
8,ROCm,MI300X,DeepSeek-V3-Down,8,4096,7168,2048,bf16,PASS,1.85,521.30,4.37,440.55
9,ROCm,MI300X,DeepSeek-V3-GateUP,8,8192,4096,7168,bf16,PASS,7.13,539.91,17.52,439.18
10,ROCm,MI300X,DeepSeek-V3-Down,8,8192,7168,2048,bf16,PASS,3.69,521.91,8.42,456.97
11,ROCm,MI300X,DeepSeek-V3-GateUP,16,512,4096,7168,bf16,PASS,1.05,457.34,3.36,286.03
12,ROCm,MI300X,DeepSeek-V3-Down,16,512,7168,2048,bf16,PASS,0.53,450.62,1.68,286.55
13,ROCm,MI300X,DeepSeek-V3-GateUP,16,1024,4096,7168,bf16,PASS,1.97,489.18,5.53,348.20
14,ROCm,MI300X,DeepSeek-V3-Down,16,1024,7168,2048,bf16,PASS,0.99,486.75,2.77,346.88
15,ROCm,MI300X,DeepSeek-V3-GateUP,16,2048,4096,7168,bf16,PASS,3.61,532.94,9.65,398.68
16,ROCm,MI300X,DeepSeek-V3-Down,16,2048,7168,2048,bf16,PASS,1.90,507.17,4.87,395.04
17,ROCm,MI300X,DeepSeek-V3-GateUP,16,4096,4096,7168,bf16,PASS,7.18,536.03,18.47,416.61
18,ROCm,MI300X,DeepSeek-V3-Down,16,4096,7168,2048,bf16,PASS,3.75,513.44,8.99,428.09
19,ROCm,MI300X,DeepSeek-V3-GateUP,16,8192,4096,7168,bf16,PASS,14.32,537.39,35.70,431.19
20,ROCm,MI300X,DeepSeek-V3-Down,16,8192,7168,2048,bf16,PASS,7.54,510.52,18.01,427.33
21,ROCm,MI300X,DeepSeek-V3-GateUP,32,512,4096,7168,bf16,PASS,2.23,431.32,6.97,276.04
22,ROCm,MI300X,DeepSeek-V3-Down,32,512,7168,2048,bf16,PASS,1.07,447.77,3.49,275.39
23,ROCm,MI300X,DeepSeek-V3-GateUP,32,1024,4096,7168,bf16,PASS,3.83,502.22,11.22,343.07
24,ROCm,MI300X,DeepSeek-V3-Down,32,1024,7168,2048,bf16,PASS,2.00,480.79,5.75,334.50
25,ROCm,MI300X,DeepSeek-V3-GateUP,32,2048,4096,7168,bf16,PASS,7.42,518.43,20.32,378.84
26,ROCm,MI300X,DeepSeek-V3-Down,32,2048,7168,2048,bf16,PASS,3.85,499.13,9.88,389.61
27,ROCm,MI300X,DeepSeek-V3-GateUP,32,4096,4096,7168,bf16,PASS,14.49,531.34,37.04,415.61
28,ROCm,MI300X,DeepSeek-V3-Down,32,4096,7168,2048,bf16,PASS,7.65,502.82,18.93,406.61
29,ROCm,MI300X,DeepSeek-V3-GateUP,32,8192,4096,7168,bf16,PASS,29.78,516.91,71.69,429.45
30,ROCm,MI300X,DeepSeek-V3-Down,32,8192,7168,2048,bf16,PASS,15.33,502.09,36.94,416.76
31,ROCm,MI300X,DeepSeek-V2-GateUP,5,512,3072,5120,bf16,PASS,0.26,310.56,0.61,265.50
32,ROCm,MI300X,DeepSeek-V2-Down,5,512,5120,1536,bf16,PASS,0.11,378.06,0.45,180.62
33,ROCm,MI300X,DeepSeek-V2-GateUP,5,1024,3072,5120,bf16,PASS,0.36,444.23,1.02,314.43
34,ROCm,MI300X,DeepSeek-V2-Down,5,1024,5120,1536,bf16,PASS,0.22,367.96,0.58,276.79
35,ROCm,MI300X,DeepSeek-V2-GateUP,5,2048,3072,5120,bf16,PASS,0.67,480.37,1.66,389.00
36,ROCm,MI300X,DeepSeek-V2-Down,5,2048,5120,1536,bf16,PASS,0.34,471.67,0.84,384.86
37,ROCm,MI300X,DeepSeek-V2-GateUP,5,4096,3072,5120,bf16,PASS,1.33,483.22,3.08,418.81
38,ROCm,MI300X,DeepSeek-V2-Down,5,4096,5120,1536,bf16,PASS,0.68,472.39,1.55,414.62
39,ROCm,MI300X,DeepSeek-V2-GateUP,5,8192,3072,5120,bf16,PASS,2.49,516.49,5.96,432.32
40,ROCm,MI300X,DeepSeek-V2-Down,5,8192,5120,1536,bf16,PASS,1.31,492.13,2.99,430.34
41,ROCm,MI300X,DeepSeek-V2-GateUP,10,512,3072,5120,bf16,PASS,0.40,401.49,1.24,259.98
42,ROCm,MI300X,DeepSeek-V2-Down,10,512,5120,1536,bf16,PASS,0.23,354.81,0.68,238.12
43,ROCm,MI300X,DeepSeek-V2-GateUP,10,1024,3072,5120,bf16,PASS,0.71,455.53,1.88,343.46
44,ROCm,MI300X,DeepSeek-V2-Down,10,1024,5120,1536,bf16,PASS,0.37,437.21,0.96,335.61
45,ROCm,MI300X,DeepSeek-V2-GateUP,10,2048,3072,5120,bf16,PASS,1.35,475.58,3.30,390.13
46,ROCm,MI300X,DeepSeek-V2-Down,10,2048,5120,1536,bf16,PASS,0.70,459.69,1.68,382.88
47,ROCm,MI300X,DeepSeek-V2-GateUP,10,4096,3072,5120,bf16,PASS,2.51,512.69,6.16,418.37
48,ROCm,MI300X,DeepSeek-V2-Down,10,4096,5120,1536,bf16,PASS,1.34,481.89,3.12,412.45
49,ROCm,MI300X,DeepSeek-V2-GateUP,10,8192,3072,5120,bf16,PASS,4.89,526.47,12.31,418.54
50,ROCm,MI300X,DeepSeek-V2-Down,10,8192,5120,1536,bf16,PASS,2.60,494.97,5.93,434.39
51,ROCm,MI300X,DeepSeek-V2-GateUP,20,512,3072,5120,bf16,PASS,0.81,398.61,2.34,274.77
52,ROCm,MI300X,DeepSeek-V2-Down,20,512,5120,1536,bf16,PASS,0.39,412.84,1.19,270.22
53,ROCm,MI300X,DeepSeek-V2-GateUP,20,1024,3072,5120,bf16,PASS,1.49,432.06,3.87,333.00
54,ROCm,MI300X,DeepSeek-V2-Down,20,1024,5120,1536,bf16,PASS,0.73,441.17,1.96,328.03
55,ROCm,MI300X,DeepSeek-V2-GateUP,20,2048,3072,5120,bf16,PASS,2.57,500.55,6.80,378.73
56,ROCm,MI300X,DeepSeek-V2-Down,20,2048,5120,1536,bf16,PASS,1.35,475.89,3.46,372.10
57,ROCm,MI300X,DeepSeek-V2-GateUP,20,4096,3072,5120,bf16,PASS,4.94,521.80,12.96,397.63
58,ROCm,MI300X,DeepSeek-V2-Down,20,4096,5120,1536,bf16,PASS,2.67,482.80,6.13,420.18
59,ROCm,MI300X,DeepSeek-V2-GateUP,20,8192,3072,5120,bf16,PASS,10.01,514.62,25.32,407.03
60,ROCm,MI300X,DeepSeek-V2-Down,20,8192,5120,1536,bf16,PASS,5.21,494.86,12.48,412.82
