Index,Model,M,K,N,Layout,Best_Kernel,Best_TFLOPS,Latency_ms,Bandwidth_GB_s,Kernels_Tested
1,llama2-7b,4096,4096,12288,rcr,benchmark_gemm_fp8_rcr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x32,924.13,0.45,376.03,39
2,llama2-7b,4096,12288,4096,rrr,benchmark_gemm_fp8_rrr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x32,894.40,0.46,291.15,36
3,llama2-7b,12288,4096,4096,crr,benchmark_gemm_fp8_crr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x16,532.14,0.77,216.53,40
4,llama2-7b,4096,4096,4096,rcr,benchmark_gemm_fp8_rcr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x32,898.87,0.15,438.90,39
5,llama2-7b,4096,4096,4096,rrr,benchmark_gemm_fp8_rrr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x32,848.46,0.16,414.28,36
6,llama2-7b,4096,4096,4096,crr,benchmark_gemm_fp8_crr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x16,513.70,0.27,250.83,40
7,llama2-7b,4096,4096,22016,rcr,benchmark_gemm_fp8_rcr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x32,980.71,0.75,381.42,39
8,llama2-7b,4096,22016,4096,rrr,benchmark_gemm_fp8_rrr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x32,911.25,0.81,263.86,36
9,llama2-7b,22016,4096,4096,crr,benchmark_gemm_fp8_crr_compv3_cshuffle_intrawave_False_False_False_False_256x256x128_2x2x1_32x32x16,561.23,1.32,218.27,40
10,llama2-7b,4096,11008,4096,rcr,benchmark_gemm_fp8_rcr_compv3_cshuffle_intrawave_False_False_False_False_256x256x64_2x2x1_16x16x32,974.72,0.38,326.52,39
